1,"# Calculation Example
print(""Let's calculate!"")
print(""1234 + 4321 = "", 1234 + 4321)
print(""2 * 3.1415 = "", 2 * 3.1415)
print(""5 / 2 = "", 5 / 2) 
print(""5 // 2 = "", 5 // 2)    
print(""5 % 2 = "", 5 % 2)
",calculate.py,1
1,"# Temperature Converter
print(""100 Fahrenheit ="", (5.0 / 9.0 ) * (100 - 32), ""Celsius"") 
",converter.py,1
1,"# Example: Printing primitive data with print
print(""Hello, World!"")
print(""Here are integers:"", 10, 99)
print(""Here are floats: "", 3.1415, 0.001)
print(""Here are strings: "", ""IS12"", ""hello!"")
",printing.py,1
1,"def main():
 
# get data 
 dollars_for_euro = 1.2
 commission = 3
 euro = 100
# calculate USD
 dollars = euro * dollars_for_euro - commission
 
# print result 
 print(""For"", euro, ""you will get"", dollars, ""dollars"")
",exchangekiosk.py,1
1,"# This is our first program!
def main():
 print(""Hello World!"")",mainhello.py,1
1,"def main(count):
 half_count = count // 2
 print(count, half_count)
",mainvariables.py,1
1,"count = 44; 
half_count = count // 2
print(count, half_count)
 
count = 99
print(count, half_count)
 
half_count = count / 2
print(count, half_count)
 
count = count + 100
print(count, half_count)
count = ""100""
half_count = ""count""
print(count, half_count)
",variables.py,1
1,"# This program prints absolute difference (distance) of its parameters
def main(x,y):
 if x - y > 0:
  print(""The distance is"", x - y)
 else:
  print(""The distance is"", y - x)",abs-if-else.py,2
1,"# This program prints the max of its parameters
def main(x,y):
 if x > y:
  print(x, ""is the maximum"")
 else:
  print(y, ""is the maximum"")",max-if-else.py,2
1,"#prints max of two floating point numbers
def main():
 
# get data 
 a = float(input(""First number?""))
 b = float(input(""Second number?""))
# let's assume that a is larger
 max = a
# but if it is not, we need to reset max to b
 if b > max:
  max = b
 
# print result 
 print(max, ""is the maximum"")
",max-if-input.py,2
1,"# This program prints the max of its parameters
def main(x,y,z):
 if x > y:
  if x > z:
   print(x, ""is the maximum"")
  else:
   print(z, ""is the maximum"")
 else:
  if y > z:
   print(y, ""is the maximum"")
  else:
   print(z, ""is the maximum"")
",max3-nested.py,2
1,"# makes decision about your BSIS admission
def main(general_req, is_req):
# read data 
 gen_qpa = float(input(""Your general QPA?: ""))
 is_qpi = float(input(""Your IS QPA?: ""))
 
# make decision
 if gen_qpa < general_req or is_qpi < is_req:
  print(""Your QPA is too low for BSIS!"")
 else: 
# here gen_qpa >= general_req and is_qpi >= is_req 
  print(""Congratulations! You are admitted to BSIS program!"")
",qpa-and.py,2
1,"# makes decision about your BSIS admission
def main(general_req, is_req):
# read data 
 gen_qpa = float(input(""Your general QPA?: ""))
 is_qpi = float(input(""Your IS QPA?: ""))
 
# make decision
 if gen_qpa < general_req :
  print(""Your general QPA is too low for BSIS!"")
 elif is_qpi < is_req : 
  print(""Your Information Science QPA is too low for BSIS!"")
 else: 
# here gen_qpa >= general_req and is_qpi < is_req 
  print(""Congratulations! You are admitted to BSIS program!"")
",qpa.py,2
1,"# calculates interest and new capital for variable rate with two thresholds
def main(rate1, threshold1, rate2, threshold2, rate3):
# get data 
 capital = float(input(""Enter your capital: ""))
# calculate and print the rate for the capital
# checking in which interval the rate is top-down
 if capital >= threshold2:
  interest_rate = rate3
 elif capital >= threshold1:
  interest_rate = rate2  
 else:
  interest_rate = rate1  
 print(""Rate for"", capital, ""is"", interest_rate, ""%"")
# calculate and print the interest and new capital
 annual_interest = capital * interest_rate / 100;
 print(""Interest is $"", annual_interest)
 print(""New capital is $"", capital + annual_interest)
",variable-rate-elif-down.py,2
1,"# calculates interest and new capital for variable rate with two thresholds
def main(rate1, threshold1, rate2, threshold2, rate3):
# get data 
 capital = float(input(""Enter your capital: ""))
# calculate and print the rate for the capital
# checking in which interval the rate is bottom-up
 if capital < threshold1:
  interest_rate = rate1
 elif capital < threshold2:
  interest_rate = rate2  
 else:
  interest_rate = rate3  
 print(""Rate for"", capital, ""is"", interest_rate, ""%"")
# calculate and print the interest and new capital
 annual_interest = capital * interest_rate / 100;
 print(""Interest is $"", annual_interest)
 print(""New capital is $"", capital + annual_interest)
",variable-rate-elif-up.py,2
1,"def main(rate1, threshold, rate2):
# get data 
 capital = float(input(""Enter your capital: ""))
# calculate and print the rate for the capital
 if capital < threshold:
  interest_rate = rate1
 else:
  interest_rate = rate2  
 print(""Rate for"", capital, ""is"", interest_rate, ""%"")
# calculate and print the interest and new capital
 annual_interest = capital * interest_rate / 100;
 print(""Interest is $"", annual_interest)
 print(""New capital is $"", capital + annual_interest)
",variable-rate.py,2
1,"# Example: sum and average of the entered sequence
# Counter-controlled loop
def main():
 count = int(input(""How many numbers: ""))
 round = 1
 sum = 0
 while round <= count:
  number = float(input("">""))
  sum += number
  round += 1
 if count > 0:
  print(""Sum ="", sum, ""Average ="", sum / count)
 else:
  print(""Can't calculate average of"", count, ""numbers"")
",average_fixed.py,2
1,"# Example: sum and average of temperature observations
# Sentinel-controlled loop, sentinel < 300
def main():
# initializing
 print(""Enter temperature observations, -300 to stop"")
 count = 0
 sum = 0.0
#  pre-reading first number
 temp = float(input(""First temperature: ""))
 while temp > -300.0:
  sum += temp
  count += 1
  temp = float(input(""Next temperature: ""))
 if count > 0:
  print(""Average temperature ="", sum / count)
 else:
  print(""No valid data entered"")
",average_sentinel.py,2
1,"# Example: Accumulation of interest over years
def main():
# get data 
 capital = float(input(""Startup capital ($$$.cc): ""))
 interest_rate = float(input(""Interest rate in percents (xx.xx): ""))
 years = int(input(""How many years? ""))
 year = 2
# calculate and print the interest for each year 
 while year <= years:
  interest = capital * interest_rate / 100;
  print(""Earned $"", interest, ""in year"", year)
  capital += interest
  year += 2
 print(""Capital afrer"", years, ""years in bank is $"", capital)
",even_interest.py,2
1,"# Example: Table of squares with for
#   Course IS0012 
#   Author: Peter Brusilovsky
def main():
# Initialization
 numbers_to_print = 10
# Printing squares in a loop
 for i in range(1, numbers_to_print + 1):
  square = i * i
  print(i, ""squared ="", square)
 print(""Done!"")
main()",for_squares.py,2
1,"print(""This int, {0:5} occupies 5 positions"".format(7))
print(""This float, {0:0} occupies 10 positions"".format(3.1415926))
print(""This float, {0:10.5} has width 10 and precision 5"".format(3.1415926))
print(""This float, {0:10.5f} has width 10 and fixed at 5 decimal places"".format(3.1415926))
print(""This float, {0:0.5} has minimum width and precision 5"".format(3.1415926))
print(""Compare {0} and {0:0.20}"".format(3.1415926))
print(""Left justification, five positions =={0:<5}=="".format(""Hi!""))
print(""Right justification, five positions =={0:>5}=="".format(""Hi!""))
print(""Centered, five positions =={0:^5}=="".format(""Hi!""))
",format.py,2
1,"# Example: Accumulation of interest over years
def main():
# get data 
 capital = float(input(""Startup capital ($$$.cc): ""))
 interest_rate = float(input(""Interest rate in percents (xx.xx): ""))
 years = int(input(""How many years? ""))
 year = 1
# calculate and print the interest for each year 
 while year <= years:
  interest = capital * interest_rate / 100;
  print(""Earned $"", interest, ""in year"", year)
  capital += interest
  year += 1
 print(""Capital afrer"", years, ""years in bank is $"", capital)
",interest_years.py,2
1,"# A nested loop example. Prints hours and minutes in a day
def main():
 for hour in range(24):
  for minute in range(60):
   print(""{0:2}:{1:2}"".format(hour, minute))
main()
",nested_loop.py,2
1,"# Printing Pretty Fahrenheit to Celsius conversion table
def main ():
 lower = 0
 upper = 300
 step = 20
# Print header
 print(""+------------+"")
 print (""| {0:^3} {1:^6} |"".format(""F"", ""C""))
 print(""+------------+"")
# Print table
 for fahr in range(lower, upper, step): 
  celsius = (5.0 / 9.0) * (fahr - 32.0);
  print (""| {0:3.0f} {1:6.2f} |"".format(fahr, celsius))
 print(""+------------+"")
 
main()
",nice_temp_table_for.py,2
1,"# Printing Fahrenheit to Celsius conversion table
def main ():
 lower = 0
 upper = 300
 step = 20
 
 fahr = lower 
 while fahr < upper: 
  celsius = (5.0 / 9.0) * (fahr - 32.0);
  print (fahr, ""F ="", celsius, ""C"")
  fahr += step
  
main()
",temp_table.py,2
1,"# Example: counting to zero
#   Course IS0012 
#   Author: Peter Brusilovsky
def main():
# Initialization
 counter = 10
 print(""Start counting..."")
# Counting loop 
 while counter > 0:
  print(counter)
  counter = counter - 1;
# Actions to do when loop is over
 print(""Fire!"")
main()
",while_countdown.py,2
1,"# Example: Table of squares
#   Course IS0012 
#   Author: Peter Brusilovsky
def main():
# Initialization
 numbers_to_print = 100
 i = 1
# Printing squares in a loop
 while i <= numbers_to_print:
  square = i * i
  print(i, ""squared ="", square)
  i += 1
 print(""Done!"")
main()
",while_squares.py,2
1,"# Function to calculate quotient and remainder
def div_mod(dividend, divisor):
 rounds = 0  
 while dividend >= divisor:
  dividend -= divisor
  rounds += 1
 return rounds, dividend
# Dividing apples among kids
def main():
# get data 
 kids = int(input(""How many kids? ""))
 apples = int(input(""How many apples? ""))
 apples_for_each, left = div_mod(apples, kids)
 print(""Each kid got {0} apples."".format(apples_for_each))
 print(""{0} apples left."".format(left))
 
",div_mod_apples.py,3
1,"#  Exchange kiosk using function
def convert(euro, dollars_for_euro, commission):
 return (euro * dollars_for_euro - commission)
def main():
 euros = 300
 dollars = convert(euros, 1.2, 3)
 print(""For {0} Euro you will get {1} dollars!"".format(euros, dollars))
 euros = 10.0
 dollars = convert(euros, 1.33, 1.5)
 print(""For {0} Euro you will get {1} dollars!"".format(euros, dollars))
main()",exchange_function.py,3
1,"#  Exchange kiosk with foolproof input
def pos_input(prompt):
 number = float(input(prompt))
 while number <= 0:
  print(""You need to enter a positive number!"")
  number = float(input(prompt))
 return number 
def convert(euro, dollars_for_euro, commission):
 return (euro * dollars_for_euro - commission)
def main():
 euros = pos_input(""How many Euros to exchange? "")
 rate = pos_input(""How many dollars per Euro? "")
 comm = pos_input(""Comission? "")
 dollars = convert(euros, rate, comm)
 print(""For {0} Euro you will get {1} dollars!"".format(euros, dollars))
main()",foolproofinput.py,3
1,"def happy():
 print(""Happy Birthday to you!"")
 
def main():
 happy()
 happy()
 print(""Happy Birthday, dear John!"")
 happy()
 
main()",happy_bday_john.py,3
1,"def happy():
